		0x2321,0x4321,
		0x2321,0x3421,
		0x2421,0x4321,
		0x2321,0x2211,
		0x1211,0x2111,
		0x2121,0x6111,
		0x1111,0x5111,
		0x1111,0x7111,

		0x1234,0x1242,
		0x1233,0x1242,
		0x1234,0x1242,
		0x1122,0x1222,
		0x1112,0x1121,
		0x1112,0x1212,
		0x1115,0x1111,
		0x1111,0x1111,
	},
	{
		0x1111,0x2111,
		0x1111,0x5221,
		0x1111,0x6521,
		0x1111,0x5221,
		0x1111,0x2211,
		0x2211,0x2222,
		0x3221,0x8442,
		0x2321,0x7421,

		0x1112,0x1111,
		0x1225,0x1111,
		0x1298,0x1111,
		0x1225,0x1111,
		0x1122,0x1111,
		0x2222,0x1122,
		0x2447,0x1224,
		0x1247,0x1242,

		0x2321,0x4321,
		0x2321,0x3421,
		0x2421,0x4321,
		0x2321,0x2211,
		0x1211,0x2111,
		0x2121,0x5111,
		0x1111,0x5111,
		0x1111,0x6111,

		0x1234,0x1242,
		0x1233,0x1242,
		0x1234,0x1242,
		0x1122,0x1222,
		0x1112,0x1121,
		0x1112,0x1212,
		0x1115,0x1111,
		0x1111,0x1111,
	},
	{
		0x1111,0x2211,
		0x1111,0x3211,
		0x1111,0x3211,
		0x1111,0x2111,
		0x1111,0x2222,
		0x1111,0x3221,
		0x1111,0x3211,
		0x1111,0x4211,

		0x1122,0x1111,
		0x1153,0x1111,
		0x1122,0x1111,
		0x1112,0x1111,
		0x2222,0x1111,
		0x1223,0x1111,
		0x1124,0x1111,
		0x1123,0x1111,

		0x1111,0x4211,
		0x1111,0x3211,
		0x1111,0x2311,
		0x1111,0x2211,
		0x1111,0x2111,
		0x1111,0x6111,
		0x1111,0x1111,
		0x1111,0x1111,

		0x1124,0x1111,
		0x1124,0x1111,
		0x1132,0x1111,
		0x1122,0x1111,
		0x1112,0x1111,
		0x1118,0x1111,
		0x1115,0x1111,
		0x1111,0x1111,
	},
	{
		0x1111,0x2211,
		0x1111,0x3511,
		0x1111,0x2211,
		0x1111,0x2111,
		0x1111,0x2222,
		0x1111,0x3221,
		0x1111,0x4211,
		0x1111,0x3211,

		0x1122,0x1111,
		0x1123,0x1111,
		0x1123,0x1111,
		0x1112,0x1111,
		0x2222,0x1111,
		0x1223,0x1111,
		0x1123,0x1111,
		0x1124,0x1111,

		0x1111,0x4211,
		0x1111,0x4211,
		0x1111,0x2311,
		0x1111,0x2211,
		0x1111,0x2111,
		0x1111,0x8111,
		0x1111,0x5111,
		0x1111,0x1111,

		0x1124,0x1111,
		0x1123,0x1111,
		0x1132,0x1111,
		0x1122,0x1111,
		0x1112,0x1111,
		0x1116,0x1111,
		0x1111,0x1111,
		0x1111,0x1111,
	}
};
