		0x2420,0x3420,
		0x2420,0x4320,
		0x2320,0x3420,
		0x2420,0x2200,
		0x0200,0x2000,
		0x2020,0x5000,
		0x0000,0x5000,
		0x0000,0xa000,

		0x0243,0x0232,
		0x0244,0x0232,
		0x0243,0x0232,
		0x0022,0x0222,
		0x0002,0x0020,
		0x0002,0x0202,
		0x0005,0x0000,
		0x0000,0x0000,
	},
	{
		0x0000,0x2000,
		0x0000,0x5220,
		0x0000,0xa520,
		0x0000,0x5220,
		0x0000,0x2200,
		0x2200,0x2222,
		0x4220,0xb332,
		0x2420,0xb320,

		0x0002,0x0000,
		0x0225,0x0000,
		0x02cc,0x0000,
		0x0225,0x0000,
		0x0022,0x0000,
		0x2222,0x0022,
		0x233b,0x0223,
		0x023b,0x0232,

		0x2420,0x3420,
		0x2420,0x4320,
		0x2320,0x3420,
		0x2420,0x2200,
		0x0200,0x2000,
		0x2020,0x5000,
		0x0000,0x5000,
		0x0000,0xa000,

		0x0243,0x0232,
		0x0244,0x0232,
		0x0243,0x0232,
		0x0022,0x0222,
		0x0002,0x0020,
		0x0002,0x0202,
		0x0005,0x0000,
		0x0000,0x0000,
	},
	{
		0x0000,0x2200,
		0x0000,0x4200,
		0x0000,0x4200,
		0x0000,0x2000,
		0x0000,0x2222,
		0x0000,0x4220,
		0x0000,0x4200,
		0x0000,0x3200,

		0x0022,0x0000,
		0x0054,0x0000,
		0x0022,0x0000,
		0x0002,0x0000,
		0x2222,0x0000,
		0x0224,0x0000,
		0x0023,0x0000,
		0x0024,0x0000,

		0x0000,0x3200,
		0x0000,0x4200,
		0x0000,0x2400,
		0x0000,0x2200,
		0x0000,0x2000,
		0x0000,0xa000,
		0x0000,0x0000,
		0x0000,0x0000,

		0x0023,0x0000,
		0x0023,0x0000,
		0x0042,0x0000,
		0x0022,0x0000,
		0x0002,0x0000,
		0x000c,0x0000,
		0x0005,0x0000,
		0x0000,0x0000,
	},
	{
		0x0000,0x2200,
		0x0000,0x4500,
		0x0000,0x2200,
		0x0000,0x2000,
		0x0000,0x2222,
		0x0000,0x4220,
		0x0000,0x3200,
		0x0000,0x4200,

		0x0022,0x0000,
		0x0024,0x0000,
		0x0024,0x0000,
		0x0002,0x0000,
		0x2222,0x0000,
		0x0224,0x0000,
		0x0024,0x0000,
		0x0023,0x0000,

		0x0000,0x3200,
		0x0000,0x3200,
		0x0000,0x2400,
		0x0000,0x2200,
		0x0000,0x2000,
		0x0000,0xc000,
		0x0000,0x5000,
		0x0000,0x0000,

		0x0023,0x0000,
		0x0024,0x0000,
		0x0042,0x0000,
		0x0022,0x0000,
		0x0002,0x0000,
		0x000a,0x0000,
		0x0000,0x0000,
		0x0000,0x0000,
	}
};
